	class	knn_pred	spectro_pred
3212	1	1	1
3213	1	1	1
3214	1	1	1
3215	1	1	1
3216	1	1	1
3217	1	1	1
3218	1	1	1
3219	1	1	1
3220	0	0	0
3221	1	1	1
3222	1	0	1
3223	1	1	1
3224	1	1	1
3225	1	1	1
3226	1	1	1
3227	1	1	1
3228	1	1	1
3229	0	0	0
3230	0	1	0
3231	1	1	1
3232	1	1	1
3233	0	0	0
3234	0	0	0
3235	1	1	1
3236	1	1	1
3237	1	1	1
3238	1	1	1
3239	0	0	0
3240	1	1	1
3241	1	1	1
3242	1	1	1
3243	1	1	1
3244	1	1	1
3245	0	0	0
3246	1	1	1
3247	1	1	1
3248	0	1	0
3249	0	1	0
3250	1	1	1
3251	0	0	0
3252	0	0	0
3253	1	0	1
3254	1	1	1
3255	1	1	1
3256	0	1	0
3257	1	1	1
3258	0	0	0
3259	1	1	1
3260	0	0	0
3261	1	1	1
3262	1	1	1
3263	1	1	1
3264	0	0	0
3265	0	1	0
3266	1	1	1
3267	0	0	0
3268	1	1	1
3269	1	1	1
3270	1	1	1
3271	1	1	1
3272	1	1	1
3273	1	1	1
3274	1	1	1
3275	1	1	1
3276	1	1	1
3277	1	1	1
3278	1	1	1
3279	0	1	1
3280	1	1	1
3281	1	1	1
3282	0	0	0
3283	1	1	1
3284	1	1	1
3285	0	1	0
3286	1	1	1
3287	0	0	0
3288	1	1	1
3289	1	1	1
3290	1	1	1
3291	1	1	1
3292	1	1	1
3293	1	1	1
3294	0	0	0
3295	1	0	1
3296	1	1	1
3297	1	1	1
3298	0	1	0
3299	1	1	1
3300	1	1	1
3301	1	1	1
3302	1	1	1
3303	0	0	0
3304	1	1	1
3305	1	1	1
3306	0	1	0
3307	1	1	1
3308	1	1	1
3309	1	1	1
3310	1	1	1
3311	1	1	1
3312	1	1	1
3313	1	1	1
3314	0	0	0
3315	0	1	0
3316	0	1	0
3317	1	1	1
3318	0	0	0
3319	0	0	0
3320	1	1	1
3321	0	0	0
3322	1	1	1
3323	1	1	1
3324	0	1	0
3325	1	1	1
3326	1	1	1
3327	0	1	0
3328	0	0	0
3329	1	0	1
3330	0	0	0
3331	1	1	1
3332	1	0	1
3333	1	1	1
3334	1	0	1
3335	1	1	1
3336	0	1	0
3337	1	1	1
3338	0	1	0
3339	1	1	1
3340	1	0	1
3341	1	1	1
3342	0	0	0
3343	1	1	1
3344	1	1	1
3345	0	0	0
3346	1	1	1
3347	0	1	0
3348	1	1	1
3349	0	0	0
3350	1	1	1
3351	1	1	1
3352	0	1	0
3353	1	1	1
3354	1	1	1
3355	1	1	1
3356	1	0	1
3357	0	0	0
3358	0	1	0
3359	0	1	0
3360	1	0	1
3361	1	1	1
3362	1	0	1
3363	0	0	0
3364	1	1	1
3365	1	1	1
3366	1	1	1
3367	1	1	1
3368	1	1	1
3369	1	1	1
3370	1	1	1
3371	0	0	0
3372	1	1	1
3373	1	1	1
3374	1	1	1
3375	1	1	1
3376	1	1	1
3377	0	0	0
3378	1	1	1
3379	0	1	0
3380	0	0	0
3381	1	1	1
3382	0	1	0
3383	1	1	1
3384	1	1	1
3385	1	1	1
3386	1	1	1
3387	1	1	1
3388	1	0	1
3389	0	0	0
3390	0	0	0
3391	1	1	1
3392	1	1	1
3393	1	1	1
3394	1	1	1
3395	1	1	1
3396	0	0	0
3397	1	1	1
3398	1	1	1
3399	1	1	1
3400	1	1	1
3401	0	0	0
3402	1	1	1
3403	1	1	1
3404	1	1	1
3405	1	1	1
3406	1	1	1
3407	1	1	1
3408	1	1	1
3409	0	0	0
3410	0	0	0
3411	0	0	0
3412	1	1	1
3413	0	0	0
3414	1	0	1
3415	0	0	0
3416	1	1	1
3417	0	0	0
3418	1	1	1
3419	1	1	1
3420	1	1	1
3421	1	1	1
3422	1	1	1
3423	1	0	1
3424	1	1	1
3425	1	1	1
3426	0	0	0
3427	1	1	1
3428	0	0	0
3429	1	1	1
3430	1	1	1
3431	1	1	1
3432	0	1	0
3433	0	0	0
3434	1	1	1
3435	1	1	1
3436	0	0	0
3437	1	1	1
3438	1	1	1
3439	1	1	1
3440	0	0	0
3441	1	1	1
3442	1	1	1
3443	1	1	1
3444	1	1	1
3445	0	1	0
3446	1	1	1
3447	1	1	1
3448	1	0	1
3449	1	1	1
3450	1	1	1
3451	1	1	1
3452	0	1	0
3453	1	1	1
3454	1	1	1
3455	1	1	1
3456	1	1	1
3457	1	1	1
3458	1	1	1
3459	1	1	1
3460	1	1	1
3461	1	1	1
3462	1	1	1
3463	1	1	1
3464	1	0	0
3465	1	1	1
3466	1	1	1
3467	1	0	1
3468	1	1	1
3469	1	1	1
3470	1	1	1
3471	1	1	1
3472	0	0	0
3473	1	1	1
3474	0	0	0
3475	0	0	0
3476	1	1	1
3477	1	1	1
3478	1	1	1
3479	0	0	0
3480	0	0	0
3481	1	1	1
3482	0	0	0
3483	1	1	1
3484	1	1	1
3485	1	1	1
3486	0	1	0
3487	1	1	1
3488	0	0	0
3489	0	0	0
3490	0	0	0
3491	1	1	1
3492	1	1	1
3493	1	1	1
3494	0	0	0
3495	1	1	1
3496	0	0	0
3497	0	0	0
3498	1	1	1
3499	0	1	0
3500	0	1	0
3501	0	0	0
3502	1	1	1
3503	0	0	0
3504	1	1	1
3505	1	1	1
3506	1	1	1
3507	1	1	1
3508	1	1	1
3509	1	1	1
3510	0	0	0
3511	0	0	0
3512	1	1	1
3513	1	1	1
3514	1	1	1
3515	0	0	0
3516	1	1	1
3517	1	1	1
3518	0	0	0
3519	0	0	0
3520	1	0	1
3521	1	1	1
3522	1	1	1
3523	1	0	1
3524	0	0	0
3525	1	0	1
3526	0	0	0
3527	0	0	0
3528	1	1	1
3529	1	0	1
3530	0	0	0
3531	1	1	1
3532	0	0	0
3533	1	1	1
3534	1	1	1
3535	0	0	0
3536	1	1	1
3537	0	0	0
3538	1	1	1
3539	1	1	1
3540	0	0	0
3541	1	1	1
3542	1	1	1
3543	1	1	1
3544	1	1	1
3545	1	1	1
3546	1	0	1
3547	0	1	0
3548	1	0	1
3549	0	1	0
3550	1	1	1
3551	1	1	1
3552	0	1	0
3553	1	1	1
3554	0	0	0
3555	1	1	1
3556	1	1	1
3557	0	0	0
3558	1	1	1
3559	0	1	0
3560	0	0	0
3561	1	1	1
3562	0	0	0
3563	0	1	0
3564	0	0	0
3565	0	0	0
3566	1	1	1
3567	1	1	1
3568	1	1	1
3569	1	0	1
3570	1	1	1
3571	1	1	1
3572	1	1	1
3573	1	1	1
3574	1	1	1
3575	1	1	1
3576	1	0	1
3577	0	0	0
3578	1	1	1
3579	1	1	1
3580	1	1	1
3581	1	0	1
3582	1	1	1
3583	1	1	1
3584	0	0	0
3585	1	1	1
3586	1	1	1
3587	1	1	1
3588	1	0	1
3589	0	0	0
3590	0	0	0
3591	1	1	1
3592	1	1	1
3593	1	0	1
3594	1	1	1
3595	0	1	0
3596	1	1	1
3597	0	0	0
3598	0	0	0
3599	1	1	1
3600	0	0	0
3601	0	0	0
3602	1	1	1
3603	1	0	1
3604	0	1	0
3605	1	0	1
3606	1	1	1
3607	1	1	1
3608	0	1	0
3609	1	1	1
3610	1	1	1
3611	1	1	1
3612	1	1	1
3613	1	1	1
3614	1	1	1
3615	1	1	1
3616	1	1	1
3617	1	0	1
3618	1	1	1
3619	0	0	0
3620	1	1	1
3621	0	1	0
3622	1	1	1
3623	0	0	0
3624	0	0	0
3625	0	1	0
3626	1	1	1
3627	1	0	1
3628	1	1	1
3629	1	0	1
3630	1	0	1
3631	0	0	0
3632	1	1	1
3633	1	1	1
3634	1	1	1
3635	0	0	0
3636	0	0	0
3637	0	1	0
3638	1	1	1
3639	0	1	0
3640	1	1	1
3641	1	1	1
3642	1	1	1
3643	1	1	1
3644	0	0	0
3645	1	1	1
3646	0	0	0
3647	0	0	0
3648	1	1	1
3649	1	1	1
3650	1	1	1
3651	1	0	1
3652	1	1	1
3653	1	1	1
3654	1	0	1
3655	1	1	1
3656	1	1	1
3657	1	1	1
3658	1	1	1
3659	1	1	1
3660	1	1	1
3661	0	1	0
3662	1	1	1
3663	1	0	1
3664	1	1	1
3665	1	1	1
3666	1	1	1
3667	1	1	1
3668	1	1	1
3669	0	0	0
3670	1	1	1
3671	1	1	1
3672	1	1	1
3673	0	0	0
3674	0	1	0
3675	0	1	0
3676	1	1	1
3677	1	1	1
3678	0	0	0
3679	1	1	1
3680	0	0	0
3681	1	1	1
3682	1	1	1
3683	0	0	0
3684	1	1	1
3685	1	1	1
3686	1	1	1
3687	1	1	1
3688	0	0	0
3689	0	0	0
3690	1	1	1
3691	1	1	1
3692	1	1	1
3693	1	1	1
3694	0	0	0
3695	0	0	0
3696	1	1	1
3697	0	0	0
3698	1	1	1
3699	1	1	1
3700	1	1	1
3701	1	1	1
3702	1	1	1
3703	1	0	1
3704	1	1	1
3705	1	1	1
3706	0	0	0
3707	0	0	0
3708	1	1	1
3709	1	1	1
3710	1	1	1
3711	1	1	1
3712	1	1	1
3713	1	1	1
3714	1	1	1
3715	1	1	1
3716	1	1	1
3717	1	1	1
3718	1	1	1
3719	0	1	0
3720	1	1	1
3721	1	1	1
3722	1	1	1
3723	0	0	0
3724	1	1	1
3725	1	1	1
3726	1	1	1
3727	1	1	1
3728	1	0	1
3729	1	1	1
3730	1	1	1
3731	1	1	1
3732	1	0	1
3733	1	1	1
3734	0	0	0
3735	1	1	1
3736	1	1	1
3737	1	1	1
3738	1	1	1
3739	0	1	0
3740	0	1	0
3741	1	1	1
3742	0	0	0
3743	1	1	1
3744	1	1	1
3745	0	0	0
3746	0	1	0
3747	1	1	1
3748	0	0	0
3749	1	1	1
3750	1	1	1
3751	1	1	1
3752	0	0	0
3753	0	1	0
3754	1	1	1
3755	1	0	1
3756	1	0	1
3757	1	1	1
3758	0	0	0
3759	1	1	1
3760	0	0	0
3761	1	1	1
3762	1	1	1
3763	0	0	0
3764	1	1	1
3765	0	0	0
3766	1	1	1
3767	0	0	0
3768	1	1	1
3769	1	1	1
3770	0	1	0
3771	1	0	1
3772	1	1	1
3773	1	1	1
3774	1	1	1
3775	1	1	1
3776	1	1	1
3777	0	0	0
3778	1	0	1
3779	0	1	0
3780	1	1	1
3781	1	1	1
3782	1	1	1
3783	1	1	1
3784	1	1	1
3785	1	1	1
3786	1	1	1
3787	1	1	1
3788	0	0	0
3789	1	1	1
3790	1	1	1
3791	1	1	1
3792	0	0	0
3793	0	0	0
3794	0	1	0
3795	1	1	1
3796	1	1	1
3797	1	1	1
3798	1	1	1
3799	1	1	1
3800	0	1	0
3801	1	1	1
3802	1	1	1
3803	1	1	1
3804	1	1	1
3805	1	1	1
3806	1	1	1
3807	0	0	0
3808	1	1	1
3809	1	1	1
3810	1	0	1
3811	1	1	1
3812	0	0	0
3813	1	1	1
3814	1	0	1
3815	1	1	1
3816	0	1	0
3817	0	1	0
3818	0	1	0
3819	1	1	1
3820	1	1	1
3821	1	1	1
3822	1	1	1
3823	1	1	1
3824	1	1	1
3825	0	1	0
3826	0	0	0
3827	1	1	1
3828	1	1	1
3829	1	1	1
3830	1	1	1
3831	1	1	1
3832	1	1	1
3833	1	1	1
3834	1	1	1
3835	1	1	1
3836	0	0	0
3837	0	0	0
3838	1	1	1
3839	0	0	0
3840	1	1	1
3841	1	1	1
3842	1	1	1
3843	1	1	1
3844	1	1	1
3845	1	1	1
3846	1	1	1
3847	1	1	1
3848	0	0	0
3849	1	1	1
3850	1	1	1
3851	1	1	1
3852	1	1	1
3853	1	1	1
3854	1	1	1
3855	1	1	1
3856	0	1	0
3857	0	1	0
3858	1	1	1
3859	1	1	1
3860	1	1	1
3861	1	1	1
3862	0	0	0
3863	1	1	1
3864	1	0	1
3865	0	0	0
3866	1	1	1
3867	1	0	1
3868	1	1	1
3869	0	0	0
3870	1	1	1
3871	0	0	0
3872	0	0	0
3873	0	1	0
3874	1	1	1
3875	1	1	1
3876	0	0	0
3877	1	1	1
3878	1	1	1
3879	0	1	0
3880	1	1	1
3881	1	1	1
3882	0	0	0
3883	1	1	1
3884	1	1	1
3885	1	1	1
3886	1	1	1
3887	0	0	0
3888	0	1	0
3889	1	1	1
3890	1	1	1
3891	1	1	1
3892	1	1	1
3893	1	1	1
3894	0	0	0
3895	1	1	1
3896	1	1	1
3897	1	1	1
3898	1	1	1
3899	1	1	1
3900	1	1	1
3901	1	1	1
3902	0	0	0
3903	1	1	1
3904	1	1	1
3905	1	1	1
3906	1	1	1
3907	1	1	1
3908	1	1	1
3909	1	1	1
3910	0	0	0
3911	0	0	0
3912	1	1	1
3913	1	1	1
3914	1	1	1
3915	1	1	1
3916	1	0	1
3917	0	0	0
3918	1	1	1
3919	1	0	1
3920	1	1	1
3921	1	1	1
3922	1	1	1
3923	1	1	1
3924	0	1	0
3925	1	1	1
3926	1	1	1
3927	1	1	1
3928	1	1	1
3929	1	1	1
3930	0	0	0
3931	1	1	1
3932	1	1	1
3933	1	1	1
3934	1	1	1
3935	1	1	1
3936	1	1	1
3937	1	1	1
3938	0	1	0
3939	1	1	1
3940	0	0	0
3941	1	1	1
3942	0	0	0
3943	1	1	1
3944	1	1	1
3945	0	0	0
3946	1	0	1
3947	1	1	1
3948	1	1	1
3949	1	1	1
3950	1	1	1
3951	1	0	1
3952	1	1	1
3953	1	1	1
3954	1	0	1
3955	0	0	0
3956	0	0	0
3957	0	0	0
3958	0	0	0
3959	1	1	1
3960	1	0	1
3961	1	1	1
3962	1	1	1
3963	0	0	0
3964	1	1	1
3965	0	0	0
3966	0	0	0
3967	1	1	1
3968	1	1	1
3969	1	1	1
3970	1	1	1
3971	1	1	1
3972	1	1	1
3973	1	1	1
3974	1	1	1
3975	0	0	0
3976	1	1	1
3977	1	1	1
3978	1	1	1
3979	1	1	1
3980	1	1	1
3981	1	1	1
3982	1	1	1
3983	1	1	1
3984	0	0	0
3985	0	0	0
3986	1	1	1
3987	0	0	0
3988	0	0	0
3989	1	1	1
3990	1	1	1
3991	1	1	1
3992	1	1	1
3993	1	1	1
3994	1	1	1
3995	1	1	1
3996	1	1	1
3997	0	0	0
3998	1	1	1
3999	1	1	1
4000	1	1	1
4001	1	0	1
4002	1	1	1
4003	1	1	1
4004	1	1	1
4005	1	1	1
4006	1	1	1
4007	1	0	1
4008	1	0	1
4009	1	1	1
4010	1	1	1
4011	1	0	1
4012	1	1	1
4013	1	1	1
4014	0	0	0
4015	1	1	1
4016	1	1	1
4017	1	1	1
4018	1	1	1
4019	1	0	1
4020	1	1	1
4021	1	1	1
4022	0	0	0
4023	1	1	1
4024	1	1	1
4025	0	0	0
4026	1	1	1
4027	0	0	0
4028	1	0	1
4029	0	0	0
4030	1	1	1
4031	0	0	0
4032	1	1	1
4033	0	0	0
4034	1	1	1
4035	0	1	0
4036	1	1	1
4037	1	1	1
4038	0	1	0
4039	1	1	1
4040	1	1	1
4041	1	1	1
4042	1	1	1
4043	0	0	0
4044	0	0	0
4045	1	1	1
4046	0	0	0
4047	0	1	0
4048	1	1	1
4049	1	1	1
4050	1	1	1
4051	1	1	1
4052	1	1	1
4053	1	1	1
4054	1	1	1
4055	0	0	0
4056	1	1	1
4057	0	0	0
4058	0	0	0
4059	1	1	1
4060	1	1	1
4061	0	0	0
4062	1	1	1
4063	1	1	1
4064	0	0	0
4065	1	1	1
4066	0	0	0
4067	1	1	1
4068	1	1	1
4069	1	1	1
4070	0	0	0
4071	0	0	0
4072	0	0	0
4073	0	0	0
4074	1	1	1
4075	1	1	1
4076	1	1	1
4077	1	1	1
4078	1	1	1
4079	0	0	0
4080	1	0	1
4081	1	1	1
4082	0	1	0
4083	0	1	0
4084	0	0	0
4085	1	1	1
4086	1	1	1
4087	1	1	1
4088	1	1	1
4089	1	1	1
4090	1	1	1
4091	1	1	1
4092	1	1	1
4093	1	1	1
4094	1	1	1
4095	0	0	0
4096	0	0	0
4097	1	1	1
4098	0	1	0
4099	1	1	0
4100	1	1	1
4101	0	0	0
4102	0	0	0
4103	1	0	1
4104	1	1	1
4105	1	1	1
4106	1	0	1
4107	1	0	1
4108	1	1	1
4109	1	1	1
4110	1	1	1
4111	1	1	1
4112	0	1	0
4113	1	1	1
4114	1	1	1
4115	1	1	1
4116	1	0	1
4117	0	0	0
4118	1	1	1
4119	0	0	0
4120	0	0	0
4121	1	1	1
4122	0	0	0
4123	1	1	1
4124	1	1	1
4125	1	1	1
4126	0	1	0
4127	1	1	1
4128	0	0	0
4129	1	1	1
4130	1	1	1
4131	1	1	1
4132	0	0	0
4133	1	1	1
4134	1	1	1
4135	1	1	1
4136	0	0	0
4137	1	1	1
4138	0	1	0
4139	1	1	1
4140	1	1	1
4141	1	1	1
4142	1	0	1
4143	1	1	1
4144	0	0	0
4145	1	1	1
4146	0	1	0
4147	1	1	1
4148	1	1	1
4149	0	1	0
4150	0	1	0
4151	0	0	0
4152	1	1	1
4153	1	1	1
4154	0	0	0
4155	1	1	1
4156	0	1	0
4157	1	1	1
4158	1	1	1
4159	1	0	1
4160	1	1	1
4161	0	0	0
4162	0	0	0
4163	0	0	0
4164	1	1	1
4165	0	1	0
4166	0	0	0
4167	1	1	1
4168	1	1	1
4169	0	1	0
4170	0	1	0
4171	0	0	0
4172	1	1	1
4173	1	1	1
4174	0	0	0
4175	0	0	0
4176	0	0	0
4177	1	1	1
4178	1	1	1
4179	1	1	1
4180	1	1	1
4181	1	1	1
4182	1	1	1
4183	1	1	1
4184	1	1	1
4185	1	1	1
4186	1	1	1
4187	1	0	1
4188	0	1	0
4189	1	1	1
4190	1	1	1
4191	1	0	1
4192	0	0	0
4193	1	1	1
4194	1	1	1
4195	1	0	1
4196	1	1	1
4197	0	1	0
4198	0	1	0
4199	1	1	1
4200	1	1	1
4201	1	1	1
4202	1	1	1
4203	1	1	1
4204	1	1	1
4205	0	1	0
4206	1	1	1
4207	1	1	1
4208	1	1	1
4209	1	1	1
4210	1	1	1
4211	1	1	1
4212	1	1	1
4213	0	0	0
4214	1	1	1
4215	1	1	1
4216	1	1	1
4217	1	1	1
4218	1	1	1
4219	1	1	1
4220	1	1	1
4221	1	1	1
4222	1	1	1
4223	1	1	1
4224	0	1	0
4225	1	1	1
4226	1	1	1
4227	1	1	1
4228	1	1	1
4229	0	0	0
4230	1	1	1
4231	1	1	1
4232	1	1	1
4233	0	0	0
4234	0	0	0
4235	1	1	1
4236	1	1	1
4237	1	0	1
4238	0	1	0
4239	0	0	0
4240	1	1	1
4241	0	0	0
4242	1	1	1
4243	1	1	1
4244	1	1	1
4245	0	0	0
4246	1	1	1
4247	0	1	0
4248	1	1	1
4249	1	1	1
4250	1	1	1
4251	0	0	0
4252	1	1	1
4253	1	1	1
4254	1	1	1
4255	1	1	1
4256	1	0	1
4257	0	1	0
4258	1	1	1
4259	1	1	1
4260	1	1	1
4261	0	1	0
4262	0	0	0
4263	1	1	1
4264	1	0	1
4265	1	1	1
4266	1	0	1
4267	1	1	1
4268	1	1	1
4269	0	1	0
4270	1	1	1
4271	0	0	0
4272	1	1	1
4273	1	1	1
4274	1	0	1
4275	1	1	1
4276	0	0	0
4277	1	1	1
4278	1	1	1
4279	1	1	1
4280	1	1	1
4281	1	1	1
4282	1	1	1
4283	1	0	1
4284	1	1	1
4285	1	1	1
4286	1	1	1
4287	1	1	1
4288	1	1	1
4289	1	0	1
4290	1	1	1
4291	1	1	1
4292	1	1	1
4293	1	1	1
4294	1	1	1
4295	1	1	1
4296	0	0	0
4297	1	1	1
4298	0	0	0
4299	1	1	1
4300	0	0	0
4301	0	0	0
4302	0	0	0
4303	0	1	0
4304	1	1	1
4305	1	1	1
4306	1	1	1
4307	1	1	1
4308	1	1	1
4309	1	1	1
4310	1	1	1
4311	1	0	1
4312	1	1	1
4313	1	0	1
4314	1	1	1
4315	0	0	0
4316	1	1	1
4317	1	1	1
4318	0	1	0
4319	0	0	0
4320	0	1	0
4321	0	0	0
4322	1	1	1
4323	1	0	1
4324	1	1	1
4325	1	1	1
4326	1	1	1
4327	1	1	1
4328	1	1	1
4329	0	0	0
4330	1	1	1
4331	0	0	0
4332	1	1	1
4333	1	0	1
4334	1	1	1
4335	0	1	0
4336	1	1	1
4337	1	1	1
4338	1	0	1
4339	0	0	0
4340	1	1	1
4341	1	1	1
4342	1	1	1
4343	0	0	0
4344	0	0	0
4345	1	1	1
4346	0	0	1
4347	1	1	1
4348	1	1	1
4349	0	0	0
4350	0	1	0
4351	1	1	1
4352	0	0	0
4353	1	1	1
4354	1	1	1
4355	1	1	1
4356	1	1	1
4357	0	0	0
4358	1	1	1
4359	1	1	1
4360	1	1	1
4361	0	1	0
4362	0	0	0
4363	0	1	0
4364	0	0	0
4365	0	0	0
4366	1	1	1
4367	1	1	1
4368	1	1	1
4369	0	0	0
4370	1	1	1
4371	1	1	1
4372	1	1	1
4373	1	0	1
4374	1	1	1
4375	0	0	2
4376	1	1	1
4377	1	1	1
4378	1	1	1
4379	1	1	1
4380	1	1	1
4381	1	1	1
4382	1	1	1
4383	0	1	0
4384	1	1	1
4385	0	0	0
4386	1	1	1
4387	1	1	1
4388	1	1	1
4389	1	1	1
4390	0	0	0
4391	1	1	1
4392	0	0	0
4393	1	1	1
4394	0	0	0
4395	0	0	0
4396	1	1	1
4397	1	1	1
4398	1	1	1
4399	1	1	1
4400	0	0	0
4401	0	0	0
4402	1	1	1
4403	0	0	0
4404	1	1	1
4405	0	0	0
4406	1	1	1
4407	1	1	1
4408	1	1	1
4409	1	1	1
4410	1	0	1
4411	1	1	1
4412	0	0	0
4413	0	1	0
4414	1	1	1
4415	0	0	0
4416	1	1	1
4417	1	1	1
4418	1	1	1
4419	1	1	1
4420	1	1	1
4421	1	1	1
4422	1	1	1
4423	1	1	1
4424	1	1	1
4425	1	1	1
4426	0	0	0
4427	0	1	0
4428	1	1	1
4429	1	0	1
4430	1	1	1
4431	1	1	1
4432	1	1	1
4433	0	1	0
4434	0	0	0
4435	0	1	0
4436	1	1	1
4437	1	1	1
4438	1	1	1
4439	1	1	1
4440	0	0	0
4441	1	1	1
4442	1	1	1
4443	1	1	1
4444	0	0	0
4445	1	1	1
4446	1	1	1
4447	0	1	0
4448	0	0	0
4449	0	0	0
4450	0	0	0
4451	1	1	1
4452	1	0	1
4453	1	1	1
4454	1	1	1
4455	1	1	1
4456	1	1	1
4457	1	1	1
4458	1	1	1
4459	0	1	0
4460	1	1	1
4461	0	0	0
4462	1	1	1
4463	1	1	1
4464	0	0	0
4465	1	1	1
4466	1	1	1
4467	1	1	1
4468	0	0	0
4469	1	1	1
4470	1	1	1
4471	0	0	0
4472	1	1	1
4473	1	1	1
4474	0	0	0
4475	1	1	1
4476	1	1	1
4477	1	1	1
4478	1	1	1
4479	1	1	1
4480	1	1	1
4481	0	0	0
4482	1	1	1
4483	1	1	1
4484	0	0	0
4485	0	0	0
4486	1	1	1
4487	1	1	1
4488	1	1	1
4489	1	0	1
4490	1	1	1
4491	0	1	0
4492	0	0	0
4493	1	1	1
4494	1	1	1
4495	1	1	1
4496	0	0	0
4497	1	1	1
4498	0	0	0
4499	1	1	1
4500	1	1	1
4501	1	1	1
4502	1	1	1
4503	0	0	0
4504	0	0	0
4505	0	0	0
4506	1	1	1
4507	1	1	1
4508	0	0	0
4509	0	0	0
4510	1	1	1
4511	0	0	0
4512	1	1	1
4513	0	1	0
4514	0	0	0
4515	0	1	0
4516	1	1	1
4517	1	0	1
4518	1	0	1
4519	0	0	0
4520	0	1	0
4521	1	0	1
4522	0	1	0
4523	1	0	1
4524	1	1	1
4525	1	1	1
4526	1	1	1
4527	0	1	0
4528	0	0	0
4529	1	1	1
4530	1	1	1
4531	0	0	0
4532	1	1	1
4533	1	1	1
4534	1	1	1
4535	0	1	0
4536	1	0	1
4537	1	1	1
4538	1	1	1
4539	1	1	1
4540	1	1	1
4541	1	1	1
4542	1	1	1
4543	1	0	1
4544	1	1	1
4545	1	1	1
4546	1	1	1
4547	0	0	0
4548	0	0	0
4549	1	1	1
4550	0	0	0
4551	0	0	0
4552	1	1	1
4553	1	0	1
4554	0	1	0
4555	0	1	0
4556	1	1	1
4557	1	1	1
4558	1	1	1
4559	1	1	1
4560	0	0	0
4561	0	0	0
4562	1	0	1
4563	1	0	1
4564	1	1	1
4565	1	1	1
4566	1	1	1
4567	1	1	1
4568	1	1	1
4569	0	0	0
4570	1	0	1
4571	1	1	1
4572	1	1	1
4573	1	0	1
4574	0	0	0
4575	1	0	1
4576	1	0	1
4577	1	1	1
4578	0	0	0
4579	1	1	1
4580	0	0	0
4581	1	1	1
4582	1	1	1
4583	1	1	1
4584	1	1	1
4585	0	0	0
4586	0	1	0
4587	1	1	1
4588	1	1	1
4589	1	1	1
4590	1	1	1
4591	1	1	1
4592	1	1	1
4593	1	1	1
4594	0	1	0
4595	1	0	1
4596	1	1	1
4597	1	1	1
4598	0	0	0
4599	1	1	1
4600	0	0	0
4601	0	1	0
4602	1	1	1
4603	1	1	1
4604	1	0	1
4605	1	1	1
4606	0	0	0
4607	1	1	1
4608	0	0	0
4609	1	1	1
4610	0	0	0
4611	1	0	1
4612	1	1	1
4613	1	1	1
4614	1	1	1
4615	0	0	0
4616	1	1	1
4617	1	1	1
4618	1	1	1
4619	0	0	0
4620	0	0	0
4621	0	1	0
4622	1	1	1
4623	0	1	0
4624	1	1	1
4625	1	1	1
4626	1	1	1
4627	1	1	1
4628	1	1	1
4629	1	0	1
4630	0	0	0
4631	1	1	1
4632	0	0	0
4633	1	1	1
4634	1	1	1
4635	1	1	1
4636	0	0	0
4637	0	0	0
4638	1	1	1
4639	1	1	1
4640	1	1	1
4641	1	0	1
4642	0	1	0
4643	1	1	1
4644	0	0	0
4645	1	1	1
4646	0	0	0
4647	0	0	0
4648	0	0	0
4649	1	1	1
4650	1	1	1
4651	0	0	0
4652	1	1	1
4653	1	1	1
4654	1	1	1
4655	1	1	1
4656	1	1	1
4657	1	1	1
4658	0	0	1
4659	1	1	1
4660	1	1	1
4661	1	1	1
4662	1	1	1
4663	1	1	1
4664	1	1	1
4665	1	1	1
4666	0	0	0
4667	1	1	1
4668	1	1	1
4669	0	1	0
4670	1	1	1
4671	0	0	0
4672	0	0	0
4673	1	1	1
4674	1	1	1
4675	1	1	1
4676	1	1	1
4677	1	1	1
4678	0	0	0
4679	1	1	1
4680	1	1	1
4681	0	0	0
4682	1	0	1
4683	1	1	1
4684	0	1	0
4685	0	1	0
4686	1	1	1
4687	1	1	1
4688	0	0	0
4689	1	1	1
4690	0	0	0
4691	0	0	0
4692	1	1	1
4693	0	0	0
4694	0	0	0
4695	0	1	0
4696	1	0	1
4697	0	0	0
4698	0	0	0
4699	1	1	1
4700	1	1	1
4701	0	0	0
4702	1	1	1
4703	0	0	0
4704	1	1	1
4705	1	1	1
4706	0	0	0
4707	0	0	0
4708	1	1	1
4709	1	1	1
4710	1	1	1
4711	1	1	1
4712	0	1	0
4713	1	1	1
4714	0	1	0
4715	0	0	0
4716	0	0	0
4717	1	1	1
4718	1	1	1
4719	1	0	1
4720	1	1	1
4721	0	0	0
4722	0	0	0
4723	0	1	0
4724	1	1	1
4725	1	1	1
4726	1	1	1
4727	1	1	1
4728	1	1	1
4729	1	1	1
4730	1	1	1
4731	1	1	1
4732	1	1	1
4733	1	1	1
4734	0	0	0
4735	1	1	1
4736	0	0	0
4737	1	1	1
4738	1	1	1
4739	1	1	1
4740	1	0	1
4741	1	1	1
4742	0	0	0
4743	1	1	1
4744	1	1	1
4745	0	0	0
4746	1	1	1
4747	0	0	0
4748	1	1	1
4749	1	1	1
4750	1	1	1
4751	0	0	0
4752	1	1	1
4753	1	1	1
4754	1	1	1
4755	1	1	1
4756	0	0	0
4757	0	0	0
4758	0	1	0
4759	1	1	1
4760	0	0	0
4761	1	1	1
4762	1	1	1
4763	0	0	0
4764	1	1	1
